filename;size;dominating_set;runtime;mipgap;optimal
rnd_1000_30_2.txt;10;[182, 262, 277, 293, 348, 375, 522, 557, 645, 950];1800.0216388702393;0.5;False
rnd_250_50_2.txt;4;[11, 16, 190, 244];78.44767785072327;0.0;True
rnd_75_20_2.txt;6;[8, 23, 27, 38, 49, 67];0.026239871978759766;0.0;True
rnd_1500_50_2.txt;7;[235, 332, 336, 629, 839, 1086, 1261];1800.5447130203247;0.5714285714285714;False
rnd_75_30_1.txt;5;[23, 34, 50, 55, 62];0.04190707206726074;0.0;True
rnd_800_30_3.txt;9;[284, 319, 323, 354, 540, 699, 713, 742, 762];1800.0094530582428;0.4444444444444444;False
rnd_400_30_2.txt;8;[50, 64, 65, 72, 117, 132, 198, 363];1800.0054559707642;0.25;False
rnd_300_20_4.txt;10;[14, 25, 34, 53, 89, 189, 194, 228, 237, 259];1800.0131590366364;0.2;False
rnd_600_40_3.txt;7;[97, 153, 253, 296, 325, 356, 402];1800.0124309062958;0.42857142857142855;False
rnd_50_40_3.txt;3;[19, 20, 42];0.008991003036499023;0.0;True
rnd_10_40_4.txt;2;[7, 9];0.00011181831359863281;0.0;True
rnd_400_50_3.txt;5;[63, 82, 123, 312, 357];550.6358981132507;0.0;True
rnd_500_40_2.txt;6;[240, 248, 363, 456, 469, 473];1800.0089888572693;0.16666666666666666;False
rnd_50_40_2.txt;4;[6, 11, 12, 37];0.03839302062988281;0.0;True
rnd_1000_50_2.txt;6;[85, 105, 147, 212, 687, 693];1800.0745718479156;0.5;False
rnd_400_30_3.txt;8;[35, 41, 153, 177, 250, 277, 336, 355];1800.0528481006622;0.25;False
rnd_150_40_3.txt;5;[6, 8, 69, 116, 149];1.7246208190917969;0.0;True
rnd_250_40_2.txt;5;[31, 40, 131, 197, 224];14.031776905059814;0.0;True
rnd_20_30_3.txt;3;[8, 14, 18];0.009181022644042969;0.0;True
rnd_5000_50_3.txt;9;[152, 593, 869, 1669, 2591, 3326, 3386, 3495, 3709];1801.7394320964813;0.6666666666666666;False
rnd_3500_40_4.txt;10;[90, 340, 560, 1427, 2141, 2261, 2382, 2589, 2700, 2793];1800.3593680858612;0.7;False
rnd_3000_50_4.txt;8;[237, 811, 962, 1217, 1611, 1758, 1924, 1943];1801.0678479671478;0.625;False
rnd_2000_40_3.txt;9;[124, 247, 276, 340, 365, 515, 629, 1098, 1499];1800.037868976593;0.6666666666666666;False
rnd_800_50_2.txt;6;[9, 270, 605, 716, 729, 760];1800.033185005188;0.5;False
rnd_350_50_3.txt;4;[6, 63, 211, 308];8.575079917907715;0.0;True
rnd_30_40_4.txt;3;[6, 7, 27];0.008947134017944336;0.0;True
rnd_20_30_1.txt;3;[8, 10, 16];0.0007309913635253906;0.0;True
rnd_30_20_2.txt;5;[0, 9, 15, 20, 29];0.0015559196472167969;0.0;True
rnd_2000_30_1.txt;12;[180, 187, 232, 419, 655, 706, 799, 1020, 1396, 1683, 1725, 1918];1800.03204703331;0.6666666666666666;False
rnd_450_30_4.txt;8;[6, 46, 70, 79, 163, 171, 203, 329];1800.0054860115051;0.25;False
rnd_250_50_1.txt;4;[39, 49, 211, 239];4.798800945281982;0.0;True
rnd_900_30_4.txt;10;[1, 3, 171, 279, 310, 438, 491, 640, 667, 833];1800.0084748268127;0.5;False
rnd_400_20_1.txt;11;[35, 41, 85, 106, 182, 183, 200, 213, 232, 247, 299];1800.004457950592;0.2727272727272727;False
rnd_10_20_1.txt;4;[1, 4, 5, 9];0.0001590251922607422;0.0;True
rnd_100_30_4.txt;5;[28, 40, 67, 83, 92];0.1773362159729004;0.0;True
rnd_4000_50_1.txt;8;[112, 618, 944, 2919, 2999, 3281, 3472, 3829];1800.566486120224;0.75;False
rnd_800_30_1.txt;9;[12, 15, 19, 107, 138, 174, 249, 279, 696];1800.007140159607;0.4444444444444444;False
rnd_2500_20_3.txt;18;[63, 108, 305, 395, 453, 544, 1037, 1224, 1278, 1301, 1417, 1740, 1934, 2015, 2142, 2313, 2431, 2446];1800.0744960308075;0.6666666666666666;False
rnd_4000_30_2.txt;14;[127, 160, 370, 612, 1101, 1286, 1421, 1558, 1621, 2852, 3252, 3500, 3580, 3627];1800.194422006607;0.7142857142857143;False
rnd_800_50_3.txt;6;[37, 66, 454, 552, 591, 764];1800.0108268260956;0.5;False
rnd_3000_50_2.txt;8;[177, 191, 207, 537, 986, 1137, 2284, 2649];1800.0245480537415;0.625;False
rnd_500_20_1.txt;12;[39, 94, 96, 109, 186, 199, 200, 212, 242, 251, 317, 405];1800.004184961319;0.4166666666666667;False
rnd_400_20_4.txt;11;[58, 74, 122, 125, 143, 157, 199, 281, 293, 350, 376];1800.0042898654938;0.2727272727272727;False
rnd_800_50_1.txt;6;[38, 60, 270, 343, 391, 712];1800.0130820274353;0.5;False
rnd_150_30_3.txt;6;[96, 98, 122, 125, 128, 133];2.245893955230713;0.0;True
rnd_450_40_2.txt;6;[158, 160, 175, 239, 317, 386];1800.0099608898163;0.16666666666666666;False
rnd_2000_30_3.txt;12;[147, 303, 329, 380, 388, 685, 894, 909, 1140, 1575, 1579, 1787];1800.0369069576263;0.6666666666666666;False
rnd_1500_20_1.txt;15;[87, 134, 223, 243, 276, 367, 470, 786, 895, 932, 1104, 1142, 1177, 1211, 1437];1800.038771867752;0.6;False
rnd_700_30_4.txt;9;[170, 174, 175, 193, 348, 486, 515, 615, 646];1800.0111870765686;0.4444444444444444;False
rnd_10_20_3.txt;4;[3, 6, 7, 9];0.00023508071899414062;0.0;True
rnd_600_30_1.txt;9;[69, 100, 146, 170, 221, 227, 228, 436, 578];1800.0072510242462;0.4444444444444444;False
rnd_3500_50_2.txt;8;[420, 530, 1071, 1159, 1416, 1514, 2228, 2488];1800.2677109241486;0.625;False
rnd_300_20_1.txt;10;[4, 111, 156, 169, 170, 187, 189, 233, 284, 289];1800.0137808322906;0.2;False
rnd_600_40_4.txt;7;[1, 336, 395, 467, 487, 495, 515];1800.0064718723297;0.42857142857142855;False
rnd_2500_30_3.txt;12;[250, 273, 371, 1045, 1117, 1132, 1275, 1500, 1668, 1702, 1841, 2373];1800.0883390903473;0.6666666666666666;False
rnd_400_40_2.txt;6;[126, 181, 299, 323, 353, 373];1800.0104768276215;0.16666666666666666;False
rnd_50_30_2.txt;5;[35, 46, 47, 48, 49];0.019565105438232422;0.0;True
rnd_250_30_3.txt;7;[29, 40, 127, 133, 143, 180, 183];165.31642293930054;0.0;True
rnd_700_20_4.txt;13;[23, 52, 53, 64, 124, 150, 152, 350, 468, 507, 542, 570, 603];1800.0052690505981;0.46153846153846156;False
rnd_4000_40_3.txt;11;[112, 1378, 1654, 1890, 1969, 2059, 2925, 3074, 3273, 3651, 3797];1800.1425399780273;0.7272727272727273;False
rnd_20_20_2.txt;4;[5, 11, 12, 15];0.001703023910522461;0.0;True
rnd_2000_50_1.txt;7;[170, 431, 640, 722, 1194, 1456, 1790];1800.0059728622437;0.5714285714285714;False
rnd_700_20_3.txt;13;[60, 97, 106, 111, 195, 308, 415, 442, 445, 527, 545, 603, 699];1800.0068969726562;0.46153846153846156;False
rnd_3500_40_2.txt;11;[782, 799, 873, 1154, 1658, 1894, 2560, 2663, 2753, 3060, 3301];1800.1687707901;0.7272727272727273;False
rnd_3500_20_1.txt;20;[27, 98, 195, 320, 369, 473, 594, 1045, 1368, 1451, 1500, 1648, 1814, 1817, 2331, 2884, 2927, 2953, 3062, 3257];1800.4376890659332;0.75;False
rnd_10_30_2.txt;4;[3, 4, 8, 9];0.00020313262939453125;0.0;True
rnd_150_30_1.txt;6;[46, 71, 74, 91, 92, 131];2.1729729175567627;0.0;True
rnd_10_30_3.txt;3;[5, 6, 8];0.0006079673767089844;0.0;True
rnd_500_50_3.txt;5;[5, 26, 86, 176, 303];1246.8478758335114;0.0;True
rnd_600_50_2.txt;5;[286, 313, 426, 455, 512];1800.0178759098053;0.2;False
rnd_2500_40_3.txt;9;[402, 788, 1695, 1709, 1728, 1821, 2102, 2279, 2387];1800.0864851474762;0.6666666666666666;False
rnd_30_20_4.txt;6;[0, 6, 11, 19, 25, 26];0.00490880012512207;0.0;True
rnd_20_40_2.txt;3;[1, 4, 13];0.0006630420684814453;0.0;True
rnd_1500_30_4.txt;11;[148, 181, 295, 462, 478, 586, 871, 932, 1022, 1272, 1495];1800.0378150939941;0.6363636363636364;False
rnd_50_20_2.txt;6;[2, 4, 22, 24, 27, 32];0.009753942489624023;0.0;True
rnd_10_30_1.txt;3;[1, 5, 7];0.0001361370086669922;0.0;True
rnd_3500_20_3.txt;20;[128, 219, 419, 513, 545, 638, 1079, 1191, 1277, 1441, 1584, 1622, 1760, 1916, 1973, 2267, 2785, 2895, 3007, 3175];1800.4496369361877;0.7;False
rnd_600_50_3.txt;5;[175, 209, 302, 480, 571];1800.0243039131165;0.2;False
rnd_500_40_4.txt;6;[61, 123, 138, 329, 405, 433];1800.0060980319977;0.3333333333333333;False
rnd_450_50_4.txt;5;[4, 193, 219, 429, 442];828.8853199481964;0.0;True
rnd_2500_40_1.txt;9;[43, 505, 596, 1148, 1290, 1454, 1741, 2017, 2442];1800.1030769348145;0.6666666666666666;False
rnd_3000_30_3.txt;13;[272, 348, 463, 552, 663, 757, 1142, 1146, 1261, 1980, 2510, 2524, 2546];1800.148931980133;0.6923076923076923;False
rnd_50_30_1.txt;5;[2, 9, 19, 28, 45];0.017776966094970703;0.0;True
rnd_800_20_1.txt;13;[32, 80, 83, 139, 162, 490, 534, 659, 662, 667, 671, 716, 778];1800.0080571174622;0.46153846153846156;False
rnd_2000_30_2.txt;12;[52, 278, 473, 481, 754, 819, 860, 1279, 1508, 1693, 1738, 1966];1800.0743560791016;0.6666666666666666;False
rnd_10_40_3.txt;1;[5];0.00015211105346679688;0.0;True
rnd_20_50_1.txt;2;[11, 13];0.0016028881072998047;0.0;True
rnd_4000_40_1.txt;11;[11, 41, 707, 1102, 1678, 2172, 3153, 3162, 3466, 3522, 3875];1800.1121180057526;0.7272727272727273;False
rnd_400_30_4.txt;8;[26, 163, 207, 225, 276, 288, 380, 393];1800.0060830116272;0.25;False
rnd_350_50_2.txt;4;[100, 178, 231, 311];297.1757640838623;0.0;True
rnd_1000_50_3.txt;6;[387, 724, 774, 785, 967, 969];1800.071007013321;0.5;False
rnd_400_40_1.txt;6;[48, 53, 150, 220, 278, 366];1800.0127761363983;0.16666666666666666;False
rnd_1000_20_4.txt;14;[18, 42, 210, 239, 278, 324, 412, 434, 526, 718, 877, 887, 898, 997];1800.013633966446;0.5714285714285714;False
rnd_500_20_2.txt;12;[33, 70, 116, 142, 166, 275, 290, 344, 396, 400, 408, 454];1800.00550198555;0.4166666666666667;False
rnd_1000_40_1.txt;8;[190, 255, 352, 372, 373, 628, 926, 946];1800.0109248161316;0.6249999999999996;False
rnd_900_40_4.txt;7;[6, 262, 350, 416, 524, 789, 791];1800.0127110481262;0.42857142857142855;False
rnd_350_40_3.txt;6;[4, 145, 164, 267, 278, 318];1545.8871569633484;0.0;True
rnd_50_30_4.txt;5;[2, 16, 26, 27, 44];0.019091129302978516;0.0;True
rnd_1500_40_3.txt;8;[179, 327, 511, 752, 895, 1306, 1353, 1390];1800.0377781391144;0.625;False
rnd_30_50_2.txt;2;[11, 20];0.0097808837890625;0.0;True
rnd_300_40_1.txt;6;[15, 18, 90, 154, 277, 288];730.5895178318024;0.0;True
rnd_20_30_2.txt;4;[0, 1, 3, 5];0.0021729469299316406;0.0;True
rnd_4000_50_2.txt;8;[1059, 1072, 1785, 2400, 2488, 2835, 2971, 3404];1800.5392260551453;0.625;False
rnd_800_40_1.txt;7;[31, 187, 214, 363, 439, 476, 560];1800.012666940689;0.42857142857142855;False
rnd_2000_40_4.txt;9;[43, 51, 92, 317, 738, 829, 1158, 1651, 1726];1800.0536370277405;0.6666666666666666;False
rnd_150_50_2.txt;4;[23, 123, 125, 139];1.2673671245574951;0.0;True
rnd_50_20_3.txt;6;[8, 13, 17, 22, 24, 42];0.009985208511352539;0.0;True
rnd_300_40_3.txt;5;[87, 132, 187, 220, 293];146.13744711875916;0.0;True
rnd_300_50_1.txt;4;[32, 41, 151, 180];7.558756113052368;0.0;True
rnd_30_20_1.txt;5;[0, 6, 8, 16, 27];0.0018799304962158203;0.0;True
rnd_500_50_4.txt;5;[44, 47, 209, 219, 443];1452.6627547740936;0.0;True
rnd_5000_50_1.txt;9;[240, 1446, 1727, 1880, 3060, 3352, 4118, 4449, 4604];1802.4535880088806;0.7777777777777778;False
rnd_1000_30_1.txt;9;[177, 418, 451, 611, 626, 627, 650, 833, 842];1800.0140681266785;0.4444444444444444;False
rnd_600_40_2.txt;7;[6, 171, 393, 453, 456, 465, 537];1800.0169520378113;0.42857142857142855;False
rnd_30_30_4.txt;4;[7, 15, 21, 23];0.0066721439361572266;0.0;True
rnd_5000_40_1.txt;11;[11, 642, 1904, 2458, 2513, 2879, 3034, 3086, 3407, 4645, 4958];1800.0815210342407;0.7272727272727273;False
rnd_600_30_4.txt;8;[52, 160, 298, 352, 451, 452, 497, 542];1800.007339000702;0.375;False
rnd_3500_20_4.txt;20;[89, 145, 355, 373, 375, 855, 893, 1344, 1410, 1784, 2009, 2148, 2371, 2814, 2841, 3018, 3079, 3087, 3233, 3401];1800.4968600273132;0.75;False
rnd_10_30_4.txt;4;[1, 3, 4, 7];0.00022101402282714844;0.0;True
rnd_30_50_4.txt;3;[7, 14, 22];0.002588987350463867;0.0;True
rnd_500_30_3.txt;8;[42, 135, 182, 215, 226, 252, 296, 376];1800.0063920021057;0.25;False
rnd_30_40_2.txt;3;[17, 20, 22];0.015501022338867188;0.0;True
rnd_250_20_4.txt;9;[29, 31, 112, 143, 148, 179, 181, 215, 231];119.5827419757843;0.0;True
rnd_3000_20_2.txt;19;[23, 167, 357, 1037, 1086, 1609, 1674, 1771, 1900, 1975, 1978, 2022, 2159, 2245, 2339, 2369, 2397, 2436, 2981];1800.1158409118652;0.6842105263157895;False
rnd_900_40_3.txt;7;[284, 290, 490, 535, 536, 590, 615];1800.0155069828033;0.42857142857142855;False
rnd_30_30_3.txt;3;[6, 24, 26];0.00433802604675293;0.0;True
rnd_400_50_2.txt;5;[32, 196, 286, 345, 398];484.8730170726776;0.0;True
rnd_100_40_2.txt;4;[5, 20, 27, 28];0.1535179615020752;0.0;True
rnd_450_20_1.txt;11;[45, 159, 201, 275, 286, 307, 320, 321, 375, 387, 401];1800.003916978836;0.36363636363636365;False
rnd_100_50_4.txt;3;[39, 50, 72];0.03126716613769531;0.0;True
rnd_500_50_2.txt;5;[36, 96, 204, 286, 348];1602.41384100914;0.0;True
rnd_350_30_4.txt;8;[81, 97, 139, 208, 231, 272, 292, 322];1800.0043830871582;0.25;False
rnd_250_40_3.txt;5;[167, 180, 181, 211, 213];20.75852608680725;0.0;True
rnd_800_50_4.txt;6;[141, 315, 362, 642, 656, 760];1800.011283159256;0.5;False
rnd_2500_50_1.txt;8;[305, 325, 704, 988, 1266, 1282, 1346, 1436];1800.0191259384155;0.625;False
rnd_800_40_4.txt;7;[105, 208, 275, 489, 528, 635, 674];1800.0112040042877;0.42857142857142855;False
rnd_50_20_4.txt;6;[0, 3, 13, 26, 29, 40];0.013911008834838867;0.0;True
rnd_1500_30_2.txt;11;[89, 412, 425, 428, 648, 957, 1033, 1092, 1101, 1197, 1331];1800.0431520938873;0.6363636363636364;False
rnd_800_30_2.txt;9;[34, 83, 408, 410, 456, 490, 577, 655, 704];1800.0086348056793;0.4444444444444444;False
rnd_2000_40_1.txt;9;[7, 181, 538, 767, 922, 1369, 1377, 1583, 1656];1800.1549611091614;0.6666666666666666;False
rnd_3000_40_3.txt;9;[1230, 1585, 1710, 2208, 2307, 2314, 2518, 2625, 2958];1800.1699209213257;0.6666666666666666;False
rnd_300_50_4.txt;4;[107, 167, 206, 260];108.28614497184753;0.0;True
rnd_1500_40_4.txt;8;[271, 291, 510, 733, 799, 836, 1230, 1369];1800.046263217926;0.625;False
rnd_400_20_2.txt;11;[48, 58, 113, 122, 160, 250, 251, 260, 291, 294, 382];1800.0101308822632;0.2727272727272727;False
rnd_450_20_3.txt;11;[7, 98, 139, 207, 219, 230, 290, 324, 412, 428, 446];1800.0105578899384;0.2727272727272727;False
rnd_600_20_3.txt;12;[27, 58, 125, 151, 172, 202, 431, 433, 461, 549, 553, 558];1800.0047969818115;0.4166666666666667;False
rnd_100_20_1.txt;7;[0, 4, 10, 19, 30, 63, 80];0.14691805839538574;0.0;True
rnd_3500_30_4.txt;14;[256, 753, 775, 1021, 1089, 1288, 1305, 1870, 1985, 2046, 2331, 2537, 2937, 3189];1800.2822849750519;0.7142857142857143;False
rnd_75_30_3.txt;5;[3, 34, 45, 47, 70];0.03482198715209961;0.0;True
rnd_450_40_4.txt;6;[65, 148, 269, 333, 342, 403];1800.011862039566;0.16666666666666666;False
rnd_350_30_1.txt;7;[29, 59, 76, 123, 295, 304, 336];498.4740629196167;0.0;True
rnd_300_30_1.txt;7;[12, 90, 92, 150, 164, 257, 267];219.64504384994507;0.0;True
rnd_450_40_3.txt;6;[39, 106, 196, 307, 368, 394];1800.0101521015167;0.16666666666666666;False
rnd_20_50_4.txt;2;[5, 12];0.0012888908386230469;0.0;True
rnd_900_20_4.txt;14;[38, 63, 230, 277, 380, 394, 453, 466, 480, 491, 632, 636, 649, 665];1800.0105679035187;0.5;False
rnd_400_50_1.txt;5;[30, 131, 180, 216, 222];561.1869988441467;0.0;True
rnd_300_50_3.txt;4;[29, 74, 114, 237];88.40737700462341;0.0;True
rnd_700_50_3.txt;5;[100, 234, 403, 591, 643];1800.007122039795;0.2;False
rnd_2000_50_3.txt;7;[103, 111, 230, 304, 747, 1010, 1900];1800.013787984848;0.5714285714285714;False
rnd_600_20_1.txt;13;[41, 51, 100, 195, 244, 273, 293, 360, 388, 406, 454, 508, 530];1800.0051219463348;0.46153846153846156;False
rnd_350_20_1.txt;11;[56, 63, 73, 102, 106, 118, 171, 214, 270, 281, 348];1800.005518913269;0.2727272727272727;False
rnd_2500_20_2.txt;18;[107, 108, 121, 162, 401, 580, 813, 950, 966, 1076, 1091, 1144, 1281, 1519, 1545, 1713, 2277, 2363];1800.1136620044708;0.6666666666666666;False
rnd_50_40_4.txt;4;[9, 10, 14, 19];0.02084493637084961;0.0;True
rnd_450_20_2.txt;11;[68, 77, 88, 98, 191, 265, 300, 368, 427, 430, 436];1800.00799202919;0.2727272727272727;False
rnd_250_20_1.txt;9;[8, 108, 109, 127, 136, 139, 164, 193, 225];481.14436292648315;0.0;True
rnd_3000_20_1.txt;18;[9, 53, 161, 166, 558, 885, 1117, 1346, 1566, 1653, 1748, 2153, 2349, 2371, 2567, 2834, 2858, 2989];1800.2334201335907;0.6666666666666666;False
rnd_150_50_1.txt;4;[2, 79, 113, 125];0.8587899208068848;0.0;True
rnd_500_40_1.txt;6;[62, 129, 133, 186, 242, 472];1800.0090689659119;0.3333333333333333;False
rnd_50_50_4.txt;3;[5, 11, 45];0.018752098083496094;0.0;True
rnd_1000_20_3.txt;14;[63, 97, 142, 252, 465, 466, 468, 514, 669, 829, 908, 925, 941, 995];1800.0127129554749;0.5714285714285714;False
rnd_20_20_4.txt;4;[1, 4, 5, 16];0.0013060569763183594;0.0;True
rnd_900_30_1.txt;9;[189, 219, 385, 453, 502, 551, 741, 796, 863];1800.0119199752808;0.4444444444444444;False
rnd_700_30_3.txt;9;[32, 35, 217, 271, 408, 428, 436, 456, 696];1800.007611989975;0.4444444444444444;False
rnd_1500_20_4.txt;16;[21, 68, 112, 284, 287, 551, 740, 772, 808, 922, 1146, 1179, 1187, 1280, 1326, 1490];1800.0377101898193;0.625;False
rnd_600_50_4.txt;5;[162, 237, 345, 429, 598];1800.0272879600525;0.2;False
rnd_700_20_2.txt;12;[34, 245, 255, 259, 306, 426, 460, 474, 505, 587, 639, 686];1800.0134868621826;0.4166666666666667;False
rnd_250_30_2.txt;7;[18, 28, 100, 128, 131, 190, 216];93.7229208946228;0.0;True
rnd_1500_40_2.txt;8;[235, 414, 504, 557, 1144, 1219, 1269, 1473];1800.0496311187744;0.625;False
rnd_75_40_2.txt;4;[2, 38, 57, 70];0.0471949577331543;0.0;True
rnd_350_30_2.txt;8;[57, 98, 102, 111, 135, 233, 250, 274];1800.0052931308746;0.25;False
rnd_20_20_1.txt;5;[2, 3, 4, 11, 14];0.001329183578491211;0.0;True
rnd_700_50_1.txt;5;[73, 348, 551, 571, 660];1800.011104106903;0.2;False
rnd_800_30_4.txt;9;[40, 69, 93, 170, 253, 261, 291, 452, 500];1800.0084941387177;0.4444444444444444;False
rnd_3000_50_1.txt;8;[633, 1313, 1480, 1527, 1561, 1729, 1913, 2747];1800.3481440544128;0.625;False
rnd_1000_50_1.txt;6;[74, 431, 523, 562, 602, 795];1800.06041097641;0.5;False
rnd_75_30_4.txt;5;[40, 44, 57, 63, 64];0.041916847229003906;0.0;True
rnd_350_40_1.txt;6;[28, 89, 122, 211, 262, 263];1686.1608319282532;0.0;True
rnd_3500_20_2.txt;20;[273, 301, 316, 395, 508, 612, 634, 674, 955, 1116, 1635, 1649, 1700, 2047, 2110, 2296, 2667, 2706, 2890, 2966];1800.1678490638733;0.7;False
rnd_700_40_4.txt;7;[343, 350, 381, 443, 593, 631, 690];1800.006464958191;0.42857142857142855;False
rnd_2000_20_1.txt;17;[4, 281, 365, 485, 502, 646, 659, 711, 765, 826, 999, 1043, 1081, 1182, 1473, 1757, 1790];1800.0621769428253;0.7058823529411765;False
rnd_400_50_4.txt;5;[3, 21, 111, 133, 334];594.2471430301666;0.0;True
rnd_100_40_3.txt;4;[19, 45, 93, 95];0.12912702560424805;0.0;True
rnd_350_20_4.txt;11;[11, 19, 87, 125, 137, 233, 260, 281, 308, 328, 330];1800.0035200119019;0.2727272727272727;False
rnd_75_50_4.txt;4;[5, 6, 14, 20];0.13779020309448242;0.0;True
rnd_4000_50_4.txt;8;[11, 184, 827, 994, 1040, 1477, 2610, 2837];1800.529088973999;0.75;False
rnd_500_20_3.txt;12;[5, 114, 161, 162, 176, 199, 283, 375, 381, 383, 396, 404];1800.0062639713287;0.4166666666666667;False
rnd_3000_20_3.txt;19;[407, 545, 582, 719, 800, 816, 1503, 1692, 1870, 2062, 2085, 2320, 2405, 2471, 2521, 2534, 2600, 2832, 2922];1800.1192989349365;0.6842105263157895;False
rnd_1000_20_1.txt;14;[44, 63, 174, 235, 342, 452, 481, 573, 606, 699, 731, 784, 789, 802];1800.0104291439056;0.5714285714285714;False
rnd_300_30_4.txt;7;[13, 17, 110, 116, 160, 174, 202];248.90451192855835;0.0;True
rnd_100_50_2.txt;4;[61, 80, 98, 99];0.24439096450805664;0.0;True
rnd_2000_50_4.txt;7;[74, 373, 499, 781, 980, 1593, 1718];1800.0247068405151;0.5714285714285714;False
rnd_10_20_2.txt;3;[0, 7, 9];0.00021195411682128906;0.0;True
rnd_100_20_2.txt;7;[17, 29, 56, 71, 73, 88, 94];0.14409303665161133;0.0;True
rnd_300_40_2.txt;5;[5, 8, 23, 129, 245];221.85294198989868;0.0;True
rnd_50_50_3.txt;3;[1, 10, 21];0.005526065826416016;0.0;True
rnd_50_40_1.txt;4;[3, 17, 38, 41];0.01627492904663086;0.0;True
