filename;size;dominating_set;runtime;mipgap;optimal
rnd_3000_40_4.txt;9;[117, 179, 187, 856, 1051, 1994, 2206, 2416, 2460];1800.3316061496735;0.6666666666666666;False
rnd_700_50_2.txt;5;[15, 179, 229, 420, 541];1800.0185029506683;0.2;False
rnd_1500_20_2.txt;16;[21, 156, 230, 243, 268, 498, 524, 576, 985, 1213, 1219, 1265, 1357, 1373, 1384, 1443];1800.043800830841;0.625;False
rnd_300_30_2.txt;7;[95, 115, 137, 185, 196, 212, 259];330.1767909526825;0.0;True
rnd_2500_20_1.txt;18;[17, 30, 197, 367, 571, 629, 734, 932, 1067, 1644, 1916, 1947, 2094, 2145, 2237, 2278, 2383, 2458];1800.0666580200195;0.7222222222222222;False
rnd_100_30_3.txt;5;[10, 35, 43, 53, 75];0.2077951431274414;0.0;True
rnd_4000_30_3.txt;15;[283, 663, 751, 889, 1030, 1681, 1744, 2365, 2389, 2652, 2982, 3064, 3267, 3596, 3708];1800.1858079433441;0.7333333333333333;False
rnd_5000_40_2.txt;12;[706, 716, 963, 1585, 1825, 2199, 3220, 3306, 3711, 3924, 4169, 4664];1801.2950310707092;0.75;False
rnd_400_40_4.txt;6;[31, 52, 144, 221, 235, 398];1800.0089910030365;0.16666666666666666;False
rnd_100_50_1.txt;3;[41, 51, 79];0.26392102241516113;0.0;True
rnd_5000_20_3.txt;23;[49, 119, 229, 460, 729, 738, 836, 907, 1929, 2024, 2147, 2248, 2303, 2339, 2391, 3085, 3223, 3507, 3825, 3961, 4237, 4551, 4851];1800.0572571754456;0.7826084370904423;False
rnd_800_20_3.txt;13;[19, 21, 92, 113, 169, 324, 336, 413, 585, 600, 606, 619, 760];1800.0080630779266;0.46153846153846156;False
rnd_75_50_3.txt;4;[16, 46, 58, 69];0.12598299980163574;0.0;True
rnd_2000_20_2.txt;17;[12, 116, 472, 535, 657, 772, 788, 851, 863, 868, 1071, 1234, 1360, 1691, 1831, 1903, 1928];1800.0788588523865;0.6470588235294118;False
rnd_900_50_3.txt;6;[128, 139, 204, 225, 410, 693];1800.054015159607;0.5;False
rnd_3500_50_4.txt;8;[71, 88, 110, 2060, 2834, 2890, 3098, 3429];1800.0996749401093;0.625;False
rnd_150_40_2.txt;5;[23, 45, 54, 95, 118];3.6623449325561523;0.0;True
rnd_50_50_1.txt;3;[14, 32, 36];0.010251045227050781;0.0;True
rnd_4000_50_3.txt;8;[961, 1509, 1824, 2034, 2386, 2825, 3811, 3891];1800.5767230987549;0.625;False
rnd_3500_30_1.txt;14;[117, 301, 356, 379, 795, 943, 970, 1060, 1237, 1273, 1498, 1508, 2801, 3179];1800.1807680130005;0.7142857142857143;False
rnd_1500_20_3.txt;16;[57, 111, 388, 506, 621, 653, 710, 760, 806, 929, 931, 1053, 1078, 1131, 1161, 1265];1800.0412061214447;0.625;False
rnd_1500_30_3.txt;11;[150, 230, 287, 449, 728, 772, 798, 1074, 1180, 1381, 1463];1800.0409979820251;0.6363636363636364;False
rnd_1000_50_4.txt;6;[95, 282, 304, 358, 679, 938];1800.2349400520325;0.5;False
rnd_250_30_4.txt;7;[27, 37, 43, 49, 155, 162, 235];70.83755087852478;0.0;True
rnd_300_40_4.txt;5;[6, 26, 64, 155, 291];268.8393681049347;0.0;True
rnd_20_40_1.txt;3;[0, 8, 13];0.0016558170318603516;0.0;True
rnd_450_30_1.txt;8;[17, 71, 115, 177, 274, 334, 342, 347];1800.0093851089478;0.25;False
rnd_150_30_2.txt;6;[22, 36, 85, 114, 123, 135];1.2247679233551025;0.0;True
rnd_300_50_2.txt;4;[8, 162, 218, 221];6.017657995223999;0.0;True
rnd_100_30_1.txt;5;[40, 59, 74, 92, 97];0.1879580020904541;0.0;True
rnd_1500_30_1.txt;11;[123, 139, 246, 598, 750, 753, 816, 1254, 1377, 1383, 1466];1800.0324828624725;0.6363636363636364;False
rnd_75_20_4.txt;7;[28, 39, 49, 58, 60, 62, 63];0.04154181480407715;0.0;True
rnd_1000_40_2.txt;7;[156, 206, 340, 454, 587, 612, 782];1800.015552997589;0.42857142857142855;False
rnd_3000_30_4.txt;13;[177, 224, 287, 735, 971, 1329, 1896, 2236, 2310, 2406, 2609, 2791, 2832];1800.1620118618011;0.6923076923076923;False
rnd_3500_30_2.txt;14;[510, 713, 745, 1060, 1144, 1154, 1677, 1880, 2153, 2756, 2997, 3035, 3369, 3441];1800.188194990158;0.7142857142857143;False
rnd_1000_30_3.txt;9;[98, 174, 373, 387, 436, 474, 485, 696, 846];1800.0147318840027;0.4444444444444444;False
rnd_5000_30_1.txt;15;[186, 330, 642, 690, 706, 1628, 1638, 1996, 2310, 2856, 2858, 2873, 3773, 4366, 4429];1800.0719139575958;0.7333333333333333;False
rnd_3000_50_3.txt;8;[489, 1607, 1698, 1949, 1956, 1987, 2337, 2757];1800.824975013733;0.625;False
rnd_150_40_1.txt;5;[9, 37, 98, 123, 137];3.582874059677124;0.0;True
rnd_3500_30_3.txt;13;[632, 681, 1033, 1886, 1889, 1892, 2691, 2860, 2871, 3004, 3121, 3237, 3356];1800.1738049983978;0.6923076923076923;False
rnd_450_40_1.txt;6;[19, 147, 180, 253, 367, 439];1800.0115671157837;0.16666666666666666;False
rnd_75_40_4.txt;4;[1, 4, 70, 73];0.07132101058959961;0.0;True
rnd_2000_30_4.txt;11;[57, 91, 187, 223, 305, 663, 982, 1231, 1445, 1489, 1811];1800.0618710517883;0.6363636363636364;False
rnd_800_20_4.txt;13;[222, 242, 343, 354, 431, 486, 513, 531, 556, 589, 616, 670, 677];1800.0110039710999;0.46153846153846156;False
rnd_700_20_1.txt;13;[3, 41, 55, 91, 143, 219, 323, 437, 546, 577, 591, 656, 677];1800.006726026535;0.46153846153846156;False
rnd_3000_40_1.txt;9;[502, 622, 711, 883, 1456, 1882, 2018, 2134, 2183];1800.1813869476318;0.6666666666666666;False
rnd_4000_20_4.txt;22;[173, 188, 225, 452, 456, 506, 730, 1109, 1418, 1892, 2234, 2423, 2690, 2866, 3022, 3273, 3370, 3389, 3400, 3576, 3595, 3743];1800.132241010666;0.7272727272727273;False
rnd_100_50_3.txt;4;[40, 64, 74, 99];0.2521669864654541;0.0;True
rnd_2000_50_2.txt;7;[146, 230, 328, 1092, 1372, 1692, 1816];1800.4098839759827;0.5714285714285714;False
rnd_5000_50_4.txt;9;[25, 605, 1057, 2267, 2569, 3333, 3908, 4640, 4976];1803.003685951233;0.6666666666666666;False
rnd_500_40_3.txt;6;[53, 172, 182, 183, 235, 328];1800.0053088665009;0.3333333333333333;False
rnd_2500_30_1.txt;13;[252, 431, 672, 698, 845, 1251, 1386, 1547, 1768, 1781, 2046, 2165, 2387];1800.0719559192657;0.6923076923076923;False
rnd_3000_30_1.txt;13;[354, 404, 565, 1598, 1651, 1652, 1805, 1847, 1908, 1982, 2067, 2883, 2955];1800.2337691783905;0.6923076923076923;False
rnd_75_50_2.txt;3;[24, 28, 50];0.02176809310913086;0.0;True
rnd_2000_20_4.txt;17;[11, 36, 261, 314, 373, 400, 574, 706, 722, 786, 831, 835, 1136, 1317, 1756, 1972, 1991];1800.076950788498;0.7058823529411765;False
rnd_20_50_2.txt;3;[13, 18, 19];0.0066030025482177734;0.0;True
rnd_1500_50_3.txt;6;[487, 509, 897, 1111, 1198, 1375];1800.5345981121063;0.5000000000052759;False
rnd_250_30_1.txt;7;[82, 91, 174, 197, 241, 242, 247];73.45076990127563;0.0;True
rnd_250_40_4.txt;5;[17, 183, 190, 204, 231];16.846828937530518;0.0;True
rnd_10_40_1.txt;3;[3, 6, 9];0.0005300045013427734;0.0;True
rnd_5000_30_4.txt;15;[292, 526, 532, 658, 761, 828, 1033, 1182, 1309, 1939, 1982, 3730, 3874, 4184, 4856];1800.5407929420471;0.7333333333333333;False
rnd_450_20_4.txt;11;[20, 35, 36, 40, 58, 135, 218, 280, 313, 395, 409];1800.0031850337982;0.2727272727272727;False
rnd_500_30_2.txt;8;[30, 35, 39, 54, 57, 300, 382, 432];1800.0047409534454;0.25;False
rnd_20_20_3.txt;4;[5, 11, 16, 18];0.0012650489807128906;0.0;True
rnd_3000_40_2.txt;10;[95, 223, 385, 552, 896, 924, 1637, 1784, 2003, 2267];1800.2509489059448;0.7;False
rnd_450_50_3.txt;5;[6, 59, 60, 180, 183];878.3657460212708;0.0;True
rnd_800_40_2.txt;7;[12, 223, 274, 689, 698, 700, 738];1800.0102400779724;0.42857142857142855;False
rnd_150_20_4.txt;8;[23, 35, 61, 70, 86, 91, 94, 100];3.356719970703125;0.0;True
rnd_1500_50_4.txt;6;[385, 505, 746, 938, 1202, 1332];1800.175437927246;0.5;False
rnd_30_20_3.txt;6;[3, 7, 8, 18, 22, 25];0.0018820762634277344;0.0;True
rnd_700_30_2.txt;9;[51, 198, 200, 220, 257, 297, 539, 567, 699];1800.0080089569092;0.4444444444444444;False
rnd_10_50_3.txt;2;[3, 9];0.0005249977111816406;0.0;True
rnd_450_50_1.txt;5;[78, 81, 202, 291, 337];895.0839059352875;0.0;True
rnd_700_50_4.txt;5;[119, 215, 233, 435, 578];1800.0077559947968;0.2;False
rnd_350_40_2.txt;5;[68, 168, 172, 260, 313];53.001181840896606;0.0;True
rnd_300_30_3.txt;7;[68, 106, 172, 179, 183, 274, 295];210.48751091957092;0.0;True
rnd_2500_40_2.txt;9;[140, 318, 1003, 1066, 1172, 1264, 1515, 1862, 2329];1800.1021711826324;0.6666666666666666;False
rnd_30_50_3.txt;3;[4, 5, 18];0.003919124603271484;0.0;True
rnd_75_40_1.txt;4;[2, 19, 45, 57];0.04497408866882324;0.0;True
rnd_50_20_1.txt;6;[2, 8, 10, 22, 27, 44];0.005615949630737305;0.0;True
rnd_900_40_1.txt;7;[173, 325, 488, 574, 615, 843, 864];1800.0207810401917;0.42857142857142855;False
rnd_4000_40_2.txt;11;[251, 521, 898, 1135, 1223, 1443, 1602, 1902, 2024, 2423, 2958];1800.184355020523;0.7272727272727273;False
rnd_150_50_3.txt;4;[78, 80, 120, 127];0.729172945022583;0.0;True
rnd_5000_20_1.txt;22;[237, 453, 747, 766, 817, 1311, 1495, 1884, 1985, 2051, 2505, 2626, 2883, 2909, 2976, 3000, 3049, 3160, 4533, 4560, 4628, 4629];1800.074401140213;0.7272727272727273;False
rnd_900_30_2.txt;9;[44, 239, 245, 258, 450, 519, 658, 720, 853];1800.0090029239655;0.4444444444444444;False
rnd_3500_40_3.txt;10;[121, 530, 907, 1042, 1137, 1562, 1961, 2145, 2858, 3128];1800.261862039566;0.7;False
rnd_10_50_1.txt;2;[5, 9];0.00017499923706054688;0.0;True
rnd_100_20_3.txt;7;[9, 26, 34, 41, 54, 55, 77];0.18842291831970215;0.0;True
rnd_350_50_1.txt;5;[69, 284, 298, 336, 337];322.2548770904541;0.0;True
rnd_600_30_2.txt;9;[112, 123, 125, 157, 230, 253, 268, 299, 419];1800.0058269500732;0.4444444444444444;False
rnd_250_50_4.txt;4;[76, 81, 156, 189];4.926229000091553;0.0;True
rnd_900_20_1.txt;14;[35, 148, 170, 203, 292, 361, 373, 466, 566, 607, 726, 794, 829, 894];1800.0084671974182;0.5;False
rnd_4000_30_1.txt;15;[19, 36, 291, 334, 631, 745, 826, 939, 1232, 1999, 2499, 2670, 2717, 3577, 3944];1800.1863198280334;0.7333333333333333;False
rnd_2500_50_2.txt;7;[60, 542, 681, 816, 914, 953, 1031];1800.0205528736115;0.5714285714285714;False
rnd_150_30_4.txt;6;[1, 76, 88, 130, 136, 142];1.3128092288970947;0.0;True
rnd_3500_50_1.txt;8;[1, 305, 333, 892, 939, 1719, 3069, 3171];1801.4760959148407;0.75;False
rnd_75_50_1.txt;3;[15, 38, 72];0.031952857971191406;0.0;True
rnd_900_50_2.txt;6;[137, 277, 361, 375, 563, 590];1800.0124599933624;0.5;False
rnd_4000_20_2.txt;21;[261, 272, 528, 552, 624, 667, 758, 903, 1078, 1092, 1286, 1506, 2487, 2568, 2589, 3393, 3472, 3529, 3697, 3725, 3891];1800.26566696167;0.7619047619047619;False
rnd_450_50_2.txt;5;[121, 152, 338, 400, 425];909.1822559833527;0.0;True
rnd_1500_40_1.txt;8;[59, 525, 693, 706, 780, 839, 895, 914];1800.03302693367;0.625;False
rnd_450_30_3.txt;8;[10, 196, 232, 240, 298, 317, 424, 443];1800.004714012146;0.25;False
rnd_50_30_3.txt;5;[27, 31, 36, 40, 48];0.017136096954345703;0.0;True
rnd_4000_40_4.txt;11;[351, 384, 1282, 1358, 1389, 1552, 1700, 1901, 1918, 1929, 2035];1800.129420042038;0.7272727272727273;False
rnd_350_50_4.txt;5;[52, 85, 124, 294, 298];374.85735988616943;0.0;True
rnd_600_40_1.txt;7;[250, 254, 286, 288, 441, 442, 481];1800.0135769844055;0.42857142857142855;False
rnd_20_40_3.txt;2;[3, 5];0.0015931129455566406;0.0;True
rnd_30_30_2.txt;4;[1, 3, 10, 17];0.010909080505371094;0.0;True
rnd_2000_20_3.txt;18;[101, 125, 170, 199, 247, 325, 838, 898, 1062, 1183, 1231, 1399, 1417, 1507, 1702, 1711, 1869, 1872];1800.0729370117188;0.6666666666666666;False
rnd_4000_30_4.txt;15;[197, 878, 1028, 1080, 1188, 1696, 1736, 2324, 2510, 2541, 2996, 3162, 3343, 3669, 3899];1800.148549079895;0.7333333333333333;False
rnd_500_20_4.txt;12;[10, 59, 70, 92, 130, 188, 213, 223, 258, 295, 302, 437];1800.0069580078125;0.4166666666666667;False
rnd_1500_50_1.txt;7;[7, 614, 648, 856, 1308, 1478, 1496];1800.1545159816742;0.5714285714285714;False
rnd_4000_20_3.txt;21;[106, 114, 133, 310, 486, 1009, 1127, 1226, 1357, 1500, 1658, 1921, 2042, 2228, 3026, 3162, 3748, 3785, 3939, 3956, 3981];1800.2825989723206;0.7619047619047619;False
rnd_300_20_3.txt;10;[14, 30, 55, 152, 166, 175, 224, 269, 294, 296];1800.0111989974976;0.2;False
rnd_400_20_3.txt;11;[18, 23, 50, 146, 179, 184, 230, 236, 258, 299, 322];1800.0065739154816;0.2727272727272727;False
rnd_250_50_3.txt;4;[41, 173, 182, 249];6.730056047439575;0.0;True
rnd_75_40_3.txt;4;[15, 19, 39, 66];0.02951216697692871;0.0;True
rnd_600_20_2.txt;12;[9, 87, 222, 284, 366, 381, 420, 427, 430, 457, 536, 574];1800.0041501522064;0.4166666666666667;False
rnd_150_20_3.txt;8;[17, 24, 76, 100, 105, 107, 121, 137];1.918548822402954;0.0;True
rnd_2500_30_4.txt;12;[46, 120, 305, 413, 807, 845, 1236, 1266, 1292, 1578, 1918, 2403];1800.1098749637604;0.6666666666666666;False
rnd_150_20_2.txt;8;[15, 25, 43, 54, 64, 115, 116, 131];1.348423957824707;0.0;True
rnd_75_20_3.txt;7;[29, 30, 44, 50, 62, 67, 71];0.041674137115478516;0.0;True
rnd_100_40_1.txt;4;[0, 15, 55, 83];0.08251404762268066;0.0;True
rnd_400_30_1.txt;8;[135, 165, 189, 202, 239, 248, 333, 350];1800.0045199394226;0.25;False
rnd_3500_50_3.txt;8;[20, 324, 660, 851, 884, 1686, 1928, 3176];1800.0356330871582;0.625;False
rnd_250_20_3.txt;9;[16, 71, 106, 110, 140, 184, 206, 217, 240];1626.7197048664093;0.0;True
rnd_150_20_1.txt;8;[6, 10, 31, 68, 74, 87, 109, 149];1.6826059818267822;0.0;True
rnd_100_30_2.txt;5;[12, 53, 70, 82, 93];0.2424449920654297;0.0;True
rnd_20_40_4.txt;3;[1, 4, 7];0.003237009048461914;0.0;True
rnd_900_40_2.txt;7;[63, 89, 136, 259, 615, 631, 848];1800.0125138759613;0.42857142857142855;False
rnd_900_30_3.txt;9;[203, 310, 405, 409, 458, 596, 697, 744, 775];1800.0121400356293;0.4444444444444444;False
rnd_2500_50_3.txt;7;[57, 112, 1048, 1103, 1344, 1715, 2072];1800.1773550510406;0.5714285714285714;False
rnd_800_20_2.txt;13;[110, 171, 268, 316, 319, 531, 533, 548, 597, 606, 614, 630, 704];1800.0085880756378;0.46153846153846156;False
rnd_30_30_1.txt;5;[16, 22, 25, 26, 27];0.009151935577392578;0.0;True
rnd_5000_40_3.txt;11;[52, 1229, 1546, 1631, 2137, 3165, 3267, 3918, 4342, 4729, 4751];1800.1094570159912;0.7272727272727273;False
rnd_900_20_3.txt;14;[3, 157, 167, 206, 218, 228, 239, 267, 394, 427, 529, 601, 689, 831];1800.0128660202026;0.5;False
rnd_700_30_1.txt;9;[49, 192, 226, 375, 381, 389, 391, 516, 554];1800.0072920322418;0.4444444444444444;False
rnd_350_20_2.txt;10;[65, 105, 119, 142, 146, 147, 153, 188, 205, 239];1800.004597902298;0.2;False
rnd_500_50_1.txt;5;[88, 394, 444, 459, 490];1453.0969758033752;0.0;True
rnd_5000_40_4.txt;11;[915, 959, 1225, 1328, 1384, 1987, 2206, 2276, 3779, 3945, 4524];1800.1077251434326;0.7272727272727273;False
rnd_75_30_2.txt;5;[22, 24, 27, 37, 60];0.06129193305969238;0.0;True
rnd_75_20_1.txt;7;[13, 20, 24, 25, 35, 39, 50];0.08491301536560059;0.0;True
rnd_2000_40_2.txt;9;[90, 345, 424, 966, 1146, 1435, 1469, 1579, 1791];1800.0334479808807;0.6666666666666666;False
rnd_3000_20_4.txt;18;[158, 341, 384, 675, 699, 905, 940, 1243, 1271, 1508, 1674, 1981, 2057, 2281, 2564, 2645, 2828, 2891];1800.1638441085815;0.6666666666666666;False
rnd_1000_30_4.txt;10;[45, 62, 362, 461, 506, 725, 735, 805, 893, 985];1800.0125648975372;0.5;False
rnd_30_50_1.txt;2;[10, 26];0.008814096450805664;0.0;True
rnd_30_40_3.txt;3;[3, 17, 24];0.001405954360961914;0.0;True
rnd_3500_40_1.txt;10;[361, 433, 478, 576, 1131, 1768, 1860, 3165, 3176, 3217];1800.2389969825745;0.7;False
rnd_500_30_1.txt;8;[216, 271, 273, 284, 299, 361, 409, 433];1800.0060040950775;0.25;False
rnd_700_40_3.txt;7;[121, 160, 451, 469, 510, 577, 619];1800.024672985077;0.42857142857142855;False
rnd_600_30_3.txt;9;[64, 106, 225, 232, 322, 442, 507, 519, 528];1800.0071229934692;0.4444444444444444;False
rnd_100_20_4.txt;7;[24, 27, 36, 44, 57, 74, 98];0.30708909034729004;0.0;True
rnd_700_40_1.txt;7;[174, 277, 335, 354, 466, 501, 506];1800.0076069831848;0.42857142857142855;False
rnd_250_40_1.txt;5;[4, 13, 187, 233, 239];12.97787094116211;0.0;True
rnd_10_40_2.txt;2;[5, 9];0.00027108192443847656;0.0;True
rnd_3000_30_2.txt;13;[546, 746, 1018, 1115, 1270, 1288, 1351, 2095, 2127, 2144, 2253, 2453, 2892];1800.341500043869;0.6923076923076923;False
rnd_2500_40_4.txt;9;[399, 438, 794, 1396, 1463, 1502, 1669, 1788, 1948];1800.067300081253;0.6666666666666666;False
rnd_5000_50_2.txt;9;[954, 2377, 2512, 2596, 3614, 4035, 4140, 4711, 4715];1802.1844680309296;0.6666666666666666;False
rnd_150_40_4.txt;5;[8, 27, 105, 114, 135];1.0748889446258545;0.0;True
rnd_30_40_1.txt;3;[5, 21, 24];0.0026960372924804688;0.0;True
rnd_700_40_2.txt;7;[208, 296, 336, 389, 476, 488, 661];1800.010684967041;0.42857142857142855;False
rnd_20_30_4.txt;4;[4, 11, 13, 18];0.0013701915740966797;0.0;True
rnd_50_50_2.txt;3;[3, 12, 37];0.006490945816040039;0.0;True
rnd_10_20_4.txt;4;[0, 2, 5, 6];0.0005819797515869141;0.0;True
rnd_350_30_3.txt;8;[16, 156, 161, 186, 188, 244, 269, 320];1800.004544019699;0.25;False
rnd_600_20_4.txt;13;[64, 75, 137, 161, 172, 252, 386, 451, 456, 472, 521, 551, 566];1800.005558013916;0.46153846153846156;False
rnd_250_20_2.txt;9;[34, 45, 51, 56, 69, 87, 127, 138, 169];857.5233359336853;0.0;True
rnd_4000_20_1.txt;21;[91, 430, 682, 720, 798, 1196, 1221, 1248, 1786, 2663, 2747, 2978, 3067, 3082, 3128, 3256, 3558, 3571, 3619, 3867, 3927];1800.2776520252228;0.7619047619047619;False
rnd_350_20_3.txt;10;[16, 33, 79, 199, 227, 240, 243, 287, 298, 325];1800.0056040287018;0.2;False
rnd_900_50_4.txt;6;[30, 52, 213, 263, 458, 583];1800.042580127716;0.5;False
rnd_5000_20_4.txt;23;[113, 337, 540, 707, 809, 826, 943, 1181, 1190, 1614, 2120, 2470, 3089, 3100, 3141, 3162, 3354, 3434, 3638, 3819, 4309, 4741, 4761];1800.0746760368347;0.782608695652174;False
rnd_100_40_4.txt;5;[48, 60, 67, 85, 88];0.2686278820037842;0.0;True
rnd_2500_30_2.txt;12;[193, 222, 337, 469, 569, 671, 771, 1741, 1924, 2066, 2255, 2320];1800.1554398536682;0.6666666666666666;False
rnd_1000_20_2.txt;14;[36, 76, 171, 285, 339, 496, 578, 653, 662, 690, 736, 777, 780, 891];1800.0123090744019;0.5714285714285714;False
rnd_900_50_1.txt;6;[461, 735, 803, 808, 809, 895];1800.0134580135345;0.5;False
rnd_400_40_3.txt;6;[84, 148, 241, 252, 346, 365];1800.0076310634613;0.16666666666666666;False
rnd_2500_20_4.txt;18;[91, 234, 595, 610, 633, 744, 778, 867, 960, 1021, 1142, 1424, 1443, 1698, 1875, 2149, 2299, 2383];1800.0847589969635;0.6666666666666666;False
rnd_350_40_4.txt;6;[65, 126, 165, 195, 308, 329];1568.0555050373077;0.0;True
rnd_150_50_4.txt;4;[29, 82, 123, 145];0.8913459777832031;0.0;True
rnd_600_50_1.txt;5;[224, 264, 361, 376, 472];1800.0203511714935;0.2;False
rnd_450_30_2.txt;8;[2, 20, 83, 226, 241, 261, 271, 371];1800.0063529014587;0.25;False
rnd_5000_30_2.txt;15;[673, 768, 901, 1205, 1289, 1335, 1491, 1522, 1550, 1590, 1730, 2347, 2644, 3556, 4047];1800.4144310951233;0.7333333333333333;False
rnd_1000_40_4.txt;7;[121, 168, 387, 695, 843, 943, 956];1800.0158910751343;0.42857142857142855;False
rnd_300_20_2.txt;10;[14, 17, 25, 26, 30, 183, 218, 248, 267, 296];1800.0140190124512;0.2;False
rnd_2500_50_4.txt;7;[162, 175, 189, 199, 1342, 1591, 2455];1800.017301082611;0.5714285714285714;False
rnd_10_50_4.txt;2;[3, 7];0.006644010543823242;0.0;True
rnd_1000_40_3.txt;8;[121, 137, 279, 355, 381, 559, 852, 978];1800.0132150650024;0.6249999999999993;False
rnd_5000_20_2.txt;22;[581, 582, 752, 1275, 1340, 1410, 1641, 1663, 1977, 2381, 2457, 2493, 2580, 2746, 2882, 2909, 3137, 3297, 4050, 4613, 4684, 4954];1800.0688869953156;0.7727272727272727;False
rnd_5000_30_3.txt;16;[115, 1353, 1901, 1982, 2259, 2498, 2570, 2796, 2883, 3257, 3547, 3731, 3892, 4547, 4666, 4755];1800.5549960136414;0.75;False
rnd_900_20_2.txt;14;[102, 113, 198, 209, 237, 257, 262, 288, 393, 456, 459, 536, 607, 770];1800.0170829296112;0.5714285714285714;False
rnd_500_30_4.txt;8;[105, 216, 233, 295, 397, 423, 435, 466];1800.0051019191742;0.25;False
rnd_800_40_3.txt;7;[83, 84, 351, 425, 712, 718, 723];1800.015711069107;0.42857142857142855;False
rnd_20_50_3.txt;2;[6, 18];0.0017108917236328125;0.0;True
rnd_10_50_2.txt;2;[0, 5];0.0006890296936035156;0.0;True
